ATTR,SCALAR,K
BA_3_25,100,7
BA_25_50,100,7
BA_50_75,100,7
BA_75_100,100,7
BA_GE_3,100,7
BA_GE_25,100,7
BA_GE_50,100,7
BA_GE_75,100,7
BA_GE_100,100,7
BAC_3_25,100,7
BAC_25_50,100,7
BAC_50_75,100,7
BAC_75_100,100,7
BAC_GE_3,100,7
BAC_GE_25,100,7
BAC_GE_50,100,7
BAC_GE_75,100,7
BAC_GE_100,100,7
BAC_PROP,10000,7
BAH_3_25,100,7
BAH_25_50,100,7
BAH_50_75,100,7
BAH_75_100,1000,7
BAH_GE_3,100,7
BAH_GE_25,100,7
BAH_GE_50,100,7
BAH_GE_75,1000,7
BAH_GE_100,1000,7
BAH_PROP,10000,7
BPH_3_25_CRM,0.1,7
BPH_25_50_CRM,0.01,7
BPH_50_75_CRM,0.01,7
BPH_75_100_CRM,0.01,7
BPH_GE_3_CRM,0.01,7
BPH_GE_25_CRM,0.01,7
BPH_GE_50_CRM,0.01,7
BPH_GE_75_CRM,0.01,7
BPH_GE_100_CRM,0.01,7
BPHC_3_25_CRM,0.1,7
BPHC_25_50_CRM,0.01,7
BPHC_50_75_CRM,0.01,7
BPHC_75_100_CRM,0.01,7
BPHC_GE_3_CRM,0.01,7
BPHC_GE_25_CRM,0.01,7
BPHC_GE_50_CRM,0.01,7
BPHC_GE_75_CRM,0.01,7
BPHC_GE_100_CRM,0.01,7
BPHH_3_25_CRM,0.1,7
BPHH_25_50_CRM,0.01,7
BPHH_50_75_CRM,0.01,7
BPHH_75_100_CRM,0.1,7
BPHH_GE_3_CRM,0.01,7
BPHH_GE_25_CRM,0.01,7
BPHH_GE_50_CRM,0.01,7
BPHH_GE_75_CRM,0.1,7
BPHH_GE_100_CRM,0.1,7
BPH_3_25_JENK,0.01,7
BPH_25_50_JENK,0.01,7
BPH_50_75_JENK,0.01,7
BPH_75_100_JENK,0.01,7
BPH_GE_3_JENK,0.01,7
BPH_GE_25_JENK,0.01,7
BPH_GE_50_JENK,0.01,7
BPH_GE_75_JENK,0.01,7
BPH_GE_100_JENK,0.01,7
BPHC_3_25_JENK,0.1,7
BPHC_25_50_JENK,0.01,7
BPHC_50_75_JENK,0.01,7
BPHC_75_100_JENK,0.01,7
BPHC_GE_3_JENK,0.01,7
BPHC_GE_25_JENK,0.01,7
BPHC_GE_50_JENK,0.01,7
BPHC_GE_75_JENK,0.01,7
BPHC_GE_100_JENK,0.01,7
BPHH_3_25_JENK,0.01,7
BPHH_25_50_JENK,0.01,7
BPHH_50_75_JENK,0.01,7
BPHH_75_100_JENK,0.1,7
BPHH_GE_3_JENK,0.01,7
BPHH_GE_25_JENK,0.01,7
BPHH_GE_50_JENK,0.01,7
BPHH_GE_75_JENK,0.1,7
BPHH_GE_100_JENK,0.1,7
BPH_GE_3_REG,0.001,7
BPHC_GE_3_REG,0.001,7
BPHH_GE_3_REG,0.01,7
TPH_3_25,1,7
TPH_25_50,10,7
TPH_50_75,10,7
TPH_75_100,100,7
TPH_GE_3,1,7
TPH_GE_25,10,7
TPH_GE_50,10,7
TPH_GE_75,100,7
TPH_GE_100,100,7
TPHC_3_25,1,7
TPHC_25_50,10,7
TPHC_50_75,10,7
TPHC_75_100,100,7
TPHC_GE_3,1,7
TPHC_GE_25,10,7
TPHC_GE_50,10,7
TPHC_GE_75,100,7
TPHC_GE_100,100,7
TPHH_3_25,1,7
TPHH_25_50,10,7
TPHH_50_75,100,7
TPHH_75_100,1000,7
TPHH_GE_3,1,7
TPHH_GE_25,10,7
TPHH_GE_50,100,7
TPHH_GE_75,100,7
TPHH_GE_100,1000,7
TPHINTOL_GE_3,1,7
TPHTOL_GE_3,1,7
VPH_3_25,10,7
VPH_25_50,10,7
VPH_50_75,10,7
VPH_75_100,10,7
VPH_GE_3,1,7
VPH_GE_25,1,7
VPH_GE_50,1,7
VPH_GE_75,1,7
VPH_GE_100,1,7
VPHC_3_25,10,7
VPHC_25_50,10,7
VPHC_50_75,10,7
VPHC_75_100,10,7
VPHC_GE_3,1,7
VPHC_GE_25,1,7
VPHC_GE_50,1,7
VPHC_GE_75,1,7
VPHC_GE_100,1,7
VPHH_3_25,10,7
VPHH_25_50,10,7
VPHH_50_75,10,7
VPHH_75_100,100,7
VPHH_GE_3,10,7
VPHH_GE_25,10,7
VPHH_GE_50,10,7
VPHH_GE_75,10,7
VPHH_GE_100,10,7
AGE_DOM,10,7
AGE_DOM_NO_REM,10,7
AGEC_DOM,10,7
AGEH_DOM,10,7
CANCOV,100,7
CANCOV_CON,100,7
CANCOV_HDW,100,7
CANCOV_DOM,100,7
CANCOV_LAYERS,1,1
IV_CON,100,7
IV_HDW,100,7
IV_VS,100,7
IV_100,100,7
MNDBHBA,10,7
MNDBHBA_CON,10,7
MNDBHBA_HDW,100,7
QMD_GE_3,100,7
QMDC_GE_3,100,7
QMDH_GE_3,100,7
QMD_DOM,100,7
QMDC_DOM,100,7
QMDH_DOM,100,7
QMD_HT25,100,7
TREER,1000,7
CONR,1000,7
HDWR,1000,7
DDI,1000,7
COVCL,1,1
SIZECL,1,1
SC,1,1
STRUCCOND,1,1
STRUCCONDR,1,1
VEGCLASS,1,1
VEGCLASSR,1,1
VC_MNDBHBA,1,1
VC_QMD,1,1
VC_QMDC,1,1
HCB,100,7
STNDHGT,100,7
SDI,10,7
SDI_REINEKE,10,7
SDDBH,100,7
SDDBHC,100,7
SDBA,1000,7
TPH_REML,100,7
VPH_REML,10,7
REM_PCTL,100,7
SBPH_25_50,0.1,7
SBPH_50_75,0.1,7
SBPH_75_100,0.1,7
SBPH_GE_25,0.01,7
SBPH_GE_50,0.01,7
SBPH_GE_75,0.01,7
SBPH_GE_100,0.01,7
STPH_25_50,10,7
STPH_50_75,100,7
STPH_75_100,100,7
STPH_GE_25,10,7
STPH_GE_50,100,7
STPH_GE_75,100,7
STPH_GE_100,100,7
SVPH_25_50,10,7
SVPH_50_75,10,7
SVPH_75_100,10,7
SVPH_GE_25,1,7
SVPH_GE_50,1,7
SVPH_GE_75,1,7
SVPH_GE_100,1,7
REM_PCTS,10,7
TPH_REMS,100,7
VPH_REMS,1,7
DBPH_25_50,0.1,7
DBPH_50_75,0.1,7
DBPH_75_100,0.1,7
DBPH_GE_25,0.01,7
DBPH_GE_50,0.01,7
DBPH_GE_75,0.01,7
DBPH_GE_100,0.01,7
DCOV_25_50,1000,7
DCOV_50_75,1000,7
DCOV_75_100,1000,7
DCOV_GE_25,1000,7
DCOV_GE_50,1000,7
DCOV_GE_75,1000,7
DCOV_GE_100,1000,7
DVPH_25_50,10,7
DVPH_50_75,10,7
DVPH_75_100,10,7
DVPH_GE_25,10,7
DVPH_GE_50,10,7
DVPH_GE_75,10,7
DVPH_GE_100,10,7
REM_PCTD,10,7
VPH_REMD,10,7
TSME_BA,100,1
